iter	Passed	Remaining
418	28577	176036
419	28634	175897
420	28691	175762
421	28747	175618
422	28807	175500
423	28873	175419
424	28929	175279
425	28990	175168
426	29058	175098
427	29117	174974
428	29176	174852
429	29234	174725
430	29289	174579
431	29345	174444
432	29406	174331
433	29460	174185
434	29520	174066
435	29574	173921
436	29632	173792
437	29693	173684
438	29753	173575
439	29813	173461
440	29870	173329
441	29930	173217
442	29990	173104
443	30057	173034
444	30123	172956
445	30191	172888
446	30258	172816
447	30331	172780
448	30405	172750
449	30469	172662
450	30539	172606
451	30613	172574
452	30685	172530
453	30763	172518
454	30829	172444
455	30911	172453
456	30980	172392
457	31046	172314
458	31117	172267
459	31192	172237
460	31255	172141
461	31314	172026
462	31372	171903
463	31434	171806
464	31497	171714
465	31563	171637
466	31621	171516
467	31683	171415
468	31753	171359
469	31816	171266
470	31874	171149
471	31931	171021
472	31989	170901
473	32046	170778
474	32114	170714
475	32197	170727
476	32249	170579
477	32309	170472
478	32368	170359
479	32426	170237
480	32487	170139
481	32547	170030
482	32606	169920
483	32662	169789
484	32721	169677
485	32776	169545
486	32835	169436
487	32893	169320
488	32958	169240
489	33015	169120
490	33076	169020
491	33141	168942
492	33205	168858
493	33264	168744
494	33318	168611
495	33373	168484
496	33433	168380
497	33491	168266
498	33554	168176
499	33614	168073
500	33674	167970
501	33730	167845
502	33798	167781
503	33858	167678
504	33916	167565
505	33975	167461
506	34039	167377
507	34098	167271
508	34155	167156
509	34211	167032
510	34267	166911
511	34320	166775
512	34378	166666
513	34439	166568
514	34495	166448
515	34553	166338
516	34616	166252
517	34677	166155
518	34733	166038
519	34789	165918
520	34849	165819
521	34906	165707
522	34976	165655
523	35032	165534
524	35092	165437
525	35146	165308
526	35203	165196
527	35260	165082
528	35317	164968
529	35374	164857
530	35431	164745
531	35484	164615
532	35543	164511
533	35599	164396
534	35658	164295
535	35712	164173
536	35779	164105
537	35839	164006
538	35898	163907
539	35958	163808
540	36012	163685
541	36073	163594
542	36129	163480
543	36183	163355
544	36239	163244
545	36294	163126
546	36351	163017
547	36408	162905
548	36460	162779
549	36512	162647
550	36572	162550
551	36631	162452
552	36691	162360
553	36761	162310
554	36813	162178
555	36870	162072
556	36922	161942
557	36979	161835
558	37039	161740
559	37094	161627
560	37153	161530
561	37214	161439
562	37272	161335
563	37349	161320
564	37432	161325
565	37589	161648
566	37694	161745
567	37752	161644
568	37824	161603
569	37884	161506
570	37940	161395
571	37999	161300
572	38050	161165
573	38106	161057
574	38167	160966
575	38219	160842
576	38281	160754
577	38340	160659
578	38412	160617
579	38476	160539
580	38533	160434
581	38595	160350
582	38655	160256
583	38714	160160
584	38772	160060
585	38828	159950
586	38882	159834
587	38937	159721
588	39006	159668
589	39092	159683
590	39149	159579
591	39203	159462
592	39264	159374
593	39319	159265
594	39373	159147
595	39428	159036
596	39482	158923
597	39537	158811
598	39596	158716
599	39654	158616
600	39712	158519
601	39770	158421
602	39829	158328
603	39884	158217
604	39943	158122
605	39997	158010
606	40055	157911
607	40114	157817
608	40171	157717
609	40227	157613
610	40283	157507
611	40338	157398
612	40393	157289
613	40449	157184
614	40501	157066
615	40560	156972
616	40622	156892
617	40690	156836
618	40746	156733
619	40801	156623
620	40854	156510
621	40915	156426
622	40981	156360
623	41036	156252
624	41106	156204
625	41172	156140
626	41227	156033
627	41283	155930
628	41344	155847
629	41399	155741
630	41455	155638
631	41512	155539
632	41570	155445
633	41626	155344
634	41684	155249
635	41764	155236
636	41859	155279
637	41940	155271
638	42013	155234
639	42081	155175
640	42142	155094
641	42208	155027
642	42268	154940
643	42329	154858
644	42388	154766
645	42441	154655
646	42499	154562
647	42562	154486
648	42620	154393
649	42674	154286
650	42736	154204
651	42791	154103
652	42847	154001
653	42910	153925
654	42978	153870
655	43043	153801
656	43110	153740
657	43181	153694
658	43239	153602
659	43297	153509
660	43355	153415
661	43417	153337
662	43473	153238
663	43529	153140
664	43587	153047
665	43651	152977
666	43709	152883
667	43765	152785
668	43833	152731
669	43892	152641
670	43951	152552
671	44007	152454
672	44065	152363
673	44123	152271
674	44180	152177
675	44233	152069
676	44294	151988
677	44349	151885
678	44404	151787
679	44462	151696
680	44520	151605
681	44572	151493
682	44630	151404
683	44687	151308
684	44743	151215
685	44801	151124
686	44862	151043
687	44916	150940
688	44974	150850
689	45033	150764
690	45095	150689
691	45149	150586
692	45211	150507
693	45273	150434
694	45336	150360
695	45392	150264
696	45445	150159
697	45503	150069
698	45564	149992
699	45624	149908
700	45681	149818
701	45742	149738
702	45796	149637
703	45854	149548
704	45916	149472
705	45973	149382
706	46029	149287
707	46087	149196
708	46152	149132
709	46213	149055
710	46301	149062
711	46393	149083
712	46464	149039
713	46521	148948
714	46577	148851
715	46637	148772
716	46704	148712
717	46758	148612
718	46818	148530
719	46870	148422
720	46935	148357
721	47015	148338
722	47106	148357
723	47185	148334
724	47279	148358
725	47345	148298
726	47414	148244
727	47494	148225
728	47602	148291
729	47659	148200
730	47717	148114
731	47773	148020
732	47851	147993
733	47920	147938
734	47983	147866
735	48044	147788
736	48102	147702
737	48163	147622
738	48220	147532
739	48279	147449
740	48335	147354
741	48399	147287
742	48451	147181
743	48504	147078
744	48559	146981
745	48615	146887
746	48668	146786
747	48732	146717
748	48800	146661
749	48863	146589
750	48929	146527
751	49007	146500
752	49061	146403
753	49115	146303
754	49173	146218
755	49228	146121
756	49298	146071
757	49357	145989
758	49411	145889
759	49472	145815
760	49531	145731
761	49587	145637
762	49645	145552
763	49708	145481
764	49769	145405
765	49829	145325
766	49888	145243
767	49944	145149
768	50002	145065
769	50058	144975
770	50117	144892
771	50172	144798
772	50228	144707
773	50283	144613
774	50338	144520
775	50395	144433
776	50453	144348
777	50512	144264
778	50571	144184
779	50630	144101
780	50689	144021
781	50749	143941
782	50810	143866
783	50874	143798
784	50941	143738
785	50996	143646
786	51052	143557
787	51106	143461
788	51167	143386
789	51222	143292
790	51276	143198
791	51338	143124
792	51394	143037
793	51448	142942
794	51503	142850
795	51559	142759
796	51617	142676
797	51676	142595
798	51735	142516
799	51789	142420
800	51853	142355
801	51925	142310
802	52007	142291
803	52096	142293
804	52171	142255
805	52232	142182
806	52340	142235
807	52429	142233
808	52486	142148
809	52547	142071
810	52601	141977
811	52657	141888
812	52713	141801
813	52769	141711
814	52823	141619
815	52888	141553
816	52956	141499
817	53011	141408
818	53066	141315
819	53120	141221
820	53179	141142
821	53255	141107
822	53326	141058
823	53397	141010
824	53452	140919
825	53505	140824
826	53564	140745
827	53620	140657
828	53677	140571
829	53732	140481
830	53802	140431
831	53873	140382
832	53929	140294
833	53986	140208
834	54043	140124
835	54100	140039
836	54156	139952
837	54210	139860
838	54265	139770
839	54317	139672
840	54372	139584
841	54429	139499
842	54484	139411
843	54539	139320
844	54593	139230
845	54649	139143
846	54704	139055
847	54766	138984
848	54825	138904
849	54918	138911
850	55007	138907
851	55067	138833
852	55128	138759
853	55192	138691
854	55257	138628
855	55323	138566
856	55392	138514
857	55464	138468
858	55531	138408
859	55602	138359
860	55664	138287
861	55731	138230
862	55797	138167
863	55862	138103
864	55923	138031
865	55984	137957
866	56040	137872
867	56097	137787
868	56155	137706
869	56209	137617
870	56267	137536
871	56322	137448
872	56377	137359
873	56439	137289
874	56504	137225
875	56570	137165
876	56641	137115
877	56697	137029
878	56749	136935
879	56818	136880
880	56870	136786
881	56923	136692
882	56976	136602
883	57034	136522
884	57095	136448
885	57164	136395
886	57221	136312
887	57279	136232
888	57335	136146
889	57406	136098
890	57519	136149
891	57614	136155
892	57670	136070
893	57722	135976
894	57776	135888
895	57829	135796
896	57892	135727
897	57948	135642
898	58005	135560
899	58061	135475
900	58113	135383
901	58176	135315
902	58232	135231
903	58287	135144
904	58341	135056
905	58396	134969
906	58450	134881
907	58506	134796
908	58558	134703
909	58612	134616
910	58673	134543
911	58726	134452
912	58781	134367
913	58842	134295
914	58900	134215
915	58972	134169
916	59031	134092
917	59089	134012
918	59146	133932
919	59208	133863
920	59269	133789
921	59323	133702
922	59376	133613
923	59427	133517
924	59483	133437
925	59546	133369
926	59606	133295
927	59661	133209
928	59716	133125
929	59774	133046
930	59843	132991
931	59907	132927
932	59960	132838
933	60015	132753
934	60072	132672
935	60126	132587
936	60182	132504
937	60235	132415
938	60301	132354
939	60366	132292
940	60419	132203
941	60474	132118
942	60526	132028
943	60583	131948
944	60635	131857
945	60692	131779
946	60747	131693
947	60799	131604
948	60853	131517
949	60909	131435
950	60963	131350
951	61019	131267
952	61069	131174
953	61125	131092
954	61182	131013
955	61260	130979
956	61316	130899
957	61377	130827
958	61431	130743
959	61482	130650
960	61537	130566
961	61598	130497
962	61655	130417
963	61714	130342
964	61768	130257
965	61823	130174
966	61891	130118
967	61946	130036
968	62003	129957
969	62056	129870
970	62108	129782
971	62163	129699
972	62221	129622
973	62273	129533
974	62330	129456
975	62389	129382
976	62448	129307
977	62501	129221
978	62559	129143
979	62617	129068
980	62670	128983
981	62722	128894
982	62778	128814
983	62831	128728
984	62899	128672
985	62955	128593
986	63013	128517
987	63069	128437
988	63121	128348
989	63180	128275
990	63234	128191
991	63287	128105
992	63341	128021
993	63398	127945
994	63451	127859
995	63502	127770
996	63559	127691
997	63631	127646
998	63690	127572
999	63742	127484
1000	63795	127400
1001	63853	127325
1002	63917	127260
1003	63987	127210
1004	64049	127143
1005	64101	127055
1006	64153	126969
1007	64214	126899
1008	64270	126820
1009	64324	126738
1010	64376	126651
1011	64429	126567
1012	64480	126478
1013	64536	126400
1014	64588	126314
1015	64642	126230
1016	64695	126146
1017	64751	126067
1018	64809	125993
1019	64869	125922
1020	64923	125841
1021	64985	125775
1022	65044	125702
1023	65097	125617
1024	65152	125537
1025	65208	125459
1026	65260	125372
1027	65314	125291
1028	65366	125207
1029	65421	125126
1030	65478	125049
1031	65529	124963
1032	65586	124886
1033	65642	124810
1034	65701	124737
1035	65758	124661
1036	65813	124581
1037	65874	124514
1038	65932	124440
1039	65987	124360
1040	66042	124281
1041	66094	124197
1042	66150	124118
1043	66205	124039
1044	66259	123958
1045	66314	123880
1046	66368	123799
1047	66426	123725
1048	66479	123643
1049	66533	123562
1050	66588	123482
1051	66643	123403
1052	66698	123325
1053	66753	123247
1054	66810	123172
1055	66863	123088
1056	66916	123007
1057	66972	122931
1058	67026	122850
1059	67083	122775
1060	67136	122693
1061	67191	122614
1062	67250	122543
1063	67306	122467
1064	67363	122392
1065	67413	122306
1066	67463	122218
1067	67524	122151
1068	67582	122079
1069	67641	122007
1070	67698	121932
1071	67752	121853
1072	67807	121775
1073	67867	121706
1074	67921	121627
1075	67972	121541
1076	68024	121458
1077	68079	121380
1078	68135	121306
1079	68194	121233
1080	68247	121153
1081	68300	121072
1082	68360	121004
1083	68420	120935
1084	68472	120852
1085	68527	120774
1086	68585	120702
1087	68642	120629
1088	68698	120552
1089	68756	120480
1090	68813	120407
1091	68885	120359
1092	68954	120307
1093	69010	120231
1094	69071	120164
1095	69129	120093
1096	69186	120019
1097	69244	119948
1098	69309	119888
1099	69383	119844
1100	69439	119768
1101	69493	119689
1102	69546	119610
1103	69600	119531
1104	69652	119449
1105	69716	119387
1106	69772	119312
1107	69829	119238
1108	69899	119187
1109	69952	119108
1110	70007	119031
1111	70064	118959
1112	70116	118877
1113	70170	118798
1114	70220	118713
1115	70280	118646
1116	70332	118563
1117	70401	118511
1118	70482	118479
1119	70551	118424
1120	70613	118360
1121	70666	118280
1122	70722	118206
1123	70777	118130
1124	70834	118056
1125	70891	117984
1126	70953	117919
1127	71011	117849
1128	71071	117780
1129	71126	117704
1130	71179	117625
1131	71236	117552
1132	71289	117472
1133	71345	117399
1134	71412	117342
1135	71484	117295
1136	71543	117226
1137	71600	117152
1138	71656	117078
1139	71711	117003
1140	71779	116947
1141	71839	116879
1142	71907	116825
1143	71965	116755
1144	72020	116679
1145	72074	116602
1146	72128	116524
1147	72184	116450
1148	72240	116376
1149	72297	116305
1150	72354	116232
1151	72407	116154
1152	72463	116079
1153	72519	116006
1154	72568	115921
1155	72622	115844
1156	72677	115768
1157	72731	115692
1158	72788	115619
1159	72850	115556
1160	72907	115483
1161	72964	115411
1162	73039	115368
1163	73098	115299
1164	73159	115234
1165	73215	115160
1166	73264	115076
1167	73316	114995
1168	73366	114913
1169	73422	114840
1170	73479	114768
1171	73539	114701
1172	73593	114624
1173	73644	114544
1174	73697	114466
1175	73756	114397
1176	73821	114338
1177	73880	114270
1178	73933	114192
1179	73995	114128
1180	74047	114048
1181	74103	113976
1182	74155	113897
1183	74215	113829
1184	74268	113752
1185	74326	113683
1186	74392	113625
1187	74458	113568
1188	74539	113532
1189	74618	113494
1190	74700	113462
1191	74770	113409
1192	74841	113360
1193	74921	113323
1194	74984	113261
1195	75039	113186
1196	75097	113116
1197	75152	113041
1198	75207	112968
1199	75261	112891
1200	75314	112815
1201	75373	112747
1202	75429	112673
1203	75480	112594
1204	75538	112524
1205	75594	112451
1206	75660	112393
1207	75727	112337
1208	75781	112261
1209	75846	112201
1210	75929	112170
1211	75999	112118
1212	76062	112056
1213	76140	112015
1214	76206	111958
1215	76259	111881
1216	76315	111808
1217	76374	111740
1218	76433	111671
1219	76484	111592
1220	76538	111517
1221	76593	111442
1222	76649	111370
1223	76701	111292
1224	76757	111219
1225	76825	111165
1226	76882	111093
1227	76942	111027
1228	76996	110953
1229	77068	110903
1230	77179	110910
1231	77259	110872
1232	77315	110799
1233	77371	110728
1234	77437	110670
1235	77494	110599
1236	77548	110524
1237	77603	110450
1238	77656	110373
1239	77713	110302
1240	77770	110232
1241	77825	110159
1242	77890	110099
1243	77954	110039
1244	78006	109961
1245	78065	109893
1246	78125	109826
1247	78186	109761
1248	78240	109686
1249	78300	109620
1250	78353	109545
1251	78409	109473
1252	78460	109393
1253	78541	109356
1254	78602	109291
1255	78656	109217
1256	78710	109142
1257	78769	109075
1258	78840	109024
1259	78894	108949
1260	78955	108884
1261	79010	108811
1262	79066	108739
1263	79122	108668
1264	79175	108592
1265	79226	108514
1266	79288	108450
1267	79340	108373
1268	79394	108298
1269	79448	108224
1270	79506	108156
1271	79569	108093
1272	79636	108038
1273	79688	107961
1274	79745	107891
1275	79802	107820
1276	79862	107754
1277	79931	107700
1278	79993	107637
1279	80047	107563
1280	80102	107490
1281	80161	107424
1282	80214	107348
1283	80273	107281
1284	80327	107206
1285	80386	107139
1286	80449	107078
1287	80559	107079
1288	80635	107033
1289	80699	106973
1290	80750	106895
1291	80807	106826
1292	80863	106754
1293	80914	106677
1294	80972	106608
1295	81027	106535
1296	81082	106463
1297	81141	106396
1298	81198	106326
1299	81255	106256
1300	81304	106177
1301	81356	106101
1302	81414	106032
1303	81473	105966
1304	81527	105891
1305	81582	105819
1306	81633	105742
1307	81688	105670
1308	81745	105600
1309	81808	105539
1310	81863	105466
1311	81925	105403
1312	81996	105352
1313	82067	105301
1314	82128	105237
1315	82181	105162
1316	82234	105087
1317	82289	105015
1318	82344	104943
1319	82399	104871
1320	82451	104795
1321	82505	104723
1322	82565	104658
1323	82636	104606
1324	82686	104528
1325	82740	104454
1326	82798	104387
1327	82849	104311
1328	82902	104235
1329	82956	104163
1330	83013	104093
1331	83070	104025
1332	83131	103961
1333	83185	103888
1334	83244	103821
1335	83300	103751
1336	83353	103677
1337	83410	103608
1338	83464	103535
1339	83519	103464
1340	83572	103390
1341	83625	103317
1342	83681	103246
1343	83741	103181
1344	83804	103119
1345	83864	103055
1346	83930	102997
1347	83988	102929
1348	84057	102875
1349	84120	102813
1350	84178	102746
1351	84232	102673
1352	84286	102601
1353	84341	102530
1354	84400	102464
1355	84457	102394
1356	84512	102323
1357	84570	102256
1358	84625	102185
1359	84683	102118
1360	84776	102092
1361	84871	102069
1362	84931	102004
1363	84991	101939
1364	85051	101874
1365	85108	101805
1366	85175	101749
1367	85229	101677
1368	85283	101604
1369	85337	101533
1370	85395	101465
1371	85447	101391
1372	85502	101319
1373	85558	101250
1374	85611	101176
1375	85659	101098
1376	85717	101031
1377	85773	100960
1378	85833	100896
1379	85887	100823
1380	85951	100764
1381	86004	100690
1382	86064	100626
1383	86129	100567
1384	86186	100499
1385	86242	100429
1386	86294	100355
1387	86352	100288
1388	86417	100229
1389	86468	100154
1390	86528	100088
1391	86584	100020
1392	86638	99948
1393	86695	99879
1394	86749	99808
1395	86805	99738
1396	86862	99670
1397	86916	99600
1398	86972	99530
1399	87030	99463
1400	87086	99393
1401	87143	99326
1402	87206	99265
1403	87259	99192
1404	87316	99124
1405	87372	99055
1406	87427	98984
1407	87479	98911
1408	87535	98842
1409	87589	98771
1410	87644	98700
1411	87699	98631
1412	87758	98565
1413	87810	98491
1414	87864	98421
1415	87922	98354
1416	87975	98281
1417	88029	98210
1418	88094	98151
1419	88163	98097
1420	88220	98029
1421	88274	97959
1422	88329	97888
1423	88385	97819
1424	88445	97755
1425	88501	97687
1426	88556	97616
1427	88609	97545
1428	88664	97474
1429	88718	97404
1430	88794	97357
1431	88861	97300
1432	88916	97231
1433	88970	97159
1434	89026	97091
1435	89084	97025
1436	89143	96959
1437	89196	96888
1438	89256	96824
1439	89313	96756
1440	89370	96689
1441	89430	96624
1442	89482	96551
1443	89538	96483
1444	89589	96409
1445	89644	96339
1446	89697	96268
1447	89762	96210
1448	89826	96149
1449	89887	96086
1450	89980	96057
1451	90049	96002
1452	90115	95945
1453	90188	95895
1454	90262	95845
1455	90330	95790
1456	90395	95731
1457	90458	95670
1458	90529	95617
1459	90595	95559
1460	90665	95505
1461	90734	95451
1462	90808	95401
1463	90873	95342
1464	90948	95294
1465	91010	95231
1466	91076	95173
1467	91131	95104
1468	91195	95044
1469	91255	94980
1470	91309	94909
1471	91364	94840
1472	91424	94776
1473	91477	94704
1474	91531	94634
1475	91587	94566
1476	91643	94497
1477	91705	94435
1478	91755	94361
1479	91812	94293
1480	91869	94226
1481	91925	94158
1482	91992	94102
1483	92044	94029
1484	92103	93964
1485	92156	93893
1486	92214	93826
1487	92271	93759
1488	92324	93688
1489	92379	93619
1490	92433	93549
1491	92489	93480
1492	92541	93409
1493	92599	93343
1494	92658	93278
1495	92711	93206
1496	92772	93144
1497	92831	93079
1498	92885	93009
1499	92951	92951
1500	93009	92885
1501	93062	92814
1502	93115	92743
1503	93181	92686
1504	93241	92622
1505	93298	92555
1506	93356	92488
1507	93416	92425
1508	93467	92352
1509	93523	92285
1510	93581	92218
1511	93640	92154
1512	93698	92087
1513	93760	92026
1514	93821	91963
1515	93880	91898
1516	93941	91836
1517	93995	91766
1518	94048	91695
1519	94111	91635
1520	94164	91563
1521	94219	91495
1522	94292	91444
1523	94346	91374
1524	94397	91302
1525	94454	91235
1526	94503	91161
1527	94562	91096
1528	94616	91027
1529	94672	90960
1530	94726	90890
1531	94781	90822
1532	94835	90752
1533	94891	90684
1534	94951	90621
1535	95012	90558
1536	95068	90491
1537	95133	90432
1538	95191	90367
1539	95254	90305
1540	95318	90246
1541	95372	90177
1542	95430	90111
1543	95485	90043
1544	95540	89975
1545	95594	89905
1546	95654	89842
1547	95707	89771
1548	95764	89705
1549	95818	89637
1550	95873	89568
1551	95936	89507
1552	95991	89439
1553	96042	89367
1554	96099	89301
1555	96158	89237
1556	96215	89170
1557	96272	89104
1558	96340	89048
1559	96398	88983
1560	96455	88916
1561	96517	88855
1562	96574	88788
1563	96633	88724
1564	96688	88656
1565	96740	88586
1566	96796	88518
1567	96847	88447
1568	96900	88377
1569	96955	88310
1570	97020	88251
1571	97134	88236
1572	97224	88200
1573	97280	88133
1574	97334	88064
1575	97392	87999
1576	97448	87931
1577	97506	87866
1578	97558	87796
1579	97612	87727
1580	97664	87657
1581	97723	87592
1582	97775	87522
1583	97829	87453
1584	97885	87386
1585	97955	87332
1586	98007	87261
1587	98067	87198
1588	98123	87132
1589	98192	87076
1590	98251	87012
1591	98306	86944
1592	98368	86883
1593	98423	86814
1594	98475	86744
1595	98532	86679
1596	98589	86613
1597	98644	86545
1598	98704	86482
1599	98778	86431
1600	98834	86364
1601	98886	86293
1602	98945	86230
1603	98998	86160
1604	99054	86093
1605	99112	86028
1606	99163	85958
1607	99219	85891
1608	99280	85828
1609	99337	85763
1610	99394	85697
1611	99450	85631
1612	99504	85563
1613	99561	85496
1614	99614	85428
1615	99671	85362
1616	99727	85296
1617	99787	85232
1618	99845	85167
1619	99898	85098
1620	99964	85040
1621	100017	84971
1622	100073	84905
1623	100127	84837
1624	100186	84773
1625	100244	84708
1626	100297	84639
1627	100355	84574
1628	100423	84518
1629	100474	84448
1630	100526	84378
1631	100583	84312
1632	100636	84243
1633	100691	84176
1634	100742	84106
1635	100793	84035
1636	100848	83968
1637	100904	83902
1638	100961	83836
1639	101014	83768
1640	101068	83700
1641	101127	83636
1642	101186	83572
1643	101245	83508
1644	101302	83443
1645	101367	83384
1646	101424	83319
1647	101483	83256
1648	101536	83187
1649	101598	83125
1650	101653	83059
1651	101711	82994
1652	101765	82926
1653	101819	82859
1654	101874	82792
1655	101935	82730
1656	101993	82665
1657	102044	82595
1658	102096	82526
1659	102150	82458
1660	102212	82397
1661	102265	82329
1662	102318	82260
1663	102377	82197
